,rank,names,nationality,gender,age_category,time,race
0,1,Yoann STUCK,France,Men,40-44,03:40:10,MCC
1,2,Léo TUAZ,France,Men,20-34,03:40:27,MCC
2,3,Clement GENOT,France,Men,20-34,03:41:56,MCC
3,4,Alvïn ALEXANDRE,France,Men,20-34,03:45:14,MCC
4,5,Edouard THOUVENIN,France,Men,20-34,03:46:30,MCC
5,6,Antoine SUPERNANT,France,Men,20-34,03:48:44,MCC
6,7,Pierre POLLET,France,Men,20-34,03:49:11,MCC
7,8,Antonin THEROND,France,Men,20-34,03:50:12,MCC
8,9,Matthieu CORGIER,France,Men,20-34,03:53:59,MCC
9,10,Lucas MOURET,France,Men,20-34,03:54:21,MCC
10,11,Henri RACOUCHOT,France,Men,20-34,03:56:55,MCC
11,12,Cesar COSTA,Switzerland,Men,45-49,03:57:42,MCC
12,13,Louis FELISAZ,France,Men,20-34,03:59:13,MCC
13,14,Antoine PROD HOMME,France,Men,20-34,04:00:36,MCC
14,14,Guillaume LÉNON,France,Men,20-34,04:00:36,MCC
15,16,Pau ZAMORA,Spain,Men,45-49,04:01:08,MCC
16,17,Romain LETERME,France,Men,20-34,04:02:57,MCC
17,18,Léon FUCHS,France,Men,20-34,04:03:38,MCC
18,19,Anonymous,France,Men,20-34,04:05:15,MCC
19,20,Camille FERRE,French Polynesia,Men,20-34,04:06:58,MCC
20,21,Maxime VESSE,France,Men,20-34,04:07:11,MCC
21,22,Marc BRETON-BRASSARD,France,Men,35-39,04:07:49,MCC
22,23,Gabriel CHAMEL,France,Men,35-39,04:08:33,MCC
23,24,Thibaut REAL,France,Men,20-34,04:09:07,MCC
24,25,Mathis DECROUX,France,Men,20-34,04:12:57,MCC
25,26,Florian MALLET,France,Men,20-34,04:13:04,MCC
26,27,Florent LONGUET,France,Men,20-34,04:14:55,MCC
27,28,Romuald DEPAEPE,France,Men,50-54,04:15:00,MCC
28,29,Anonymous,France,Men,20-34,04:16:13,MCC
29,29,Wouter WAGENAAR,Netherlands,Men,40-44,04:16:13,MCC
30,31,Marine QUINTARD,France,Women,20-34,04:16:24,MCC
31,32,Mathias COURCOL,France,Men,20-34,04:16:55,MCC
32,33,Fleury ROUX,France,Men,20-34,04:19:14,MCC
33,34,Armand JOREZ,France,Men,20-34,04:20:26,MCC
34,35,Julien GILLERON,France,Men,45-49,04:20:29,MCC
35,36,Rémi MAREL,France,Men,20-34,04:20:35,MCC
36,37,Leo Paul CRACOWSKI,France,Men,20-34,04:20:49,MCC
37,38,Thomas GRAMOULLE,France,Men,40-44,04:21:06,MCC
38,39,Maxime GAYMARD,France,Men,20-34,04:21:10,MCC
39,40,Pauline GIRARDET,France,Women,20-34,04:21:16,MCC
40,41,Mathys GENARD,France,Men,20-34,04:22:08,MCC
41,42,Alban VINCENT,France,Men,20-34,04:22:44,MCC
42,43,Paolo DELLAVESA,Italy,Men,20-34,04:23:18,MCC
43,44,Simon JAMES,United Kingdom,Men,45-49,04:23:31,MCC
44,45,Sacha COUSIN,France,Men,35-39,04:23:54,MCC
45,46,Iris PESSEY,France,Women,20-34,04:25:04,MCC
46,47,Thomas AUBINIERE,France,Men,20-34,04:25:28,MCC
47,48,Hugo CHAPOUTAUD,France,Men,20-34,04:26:27,MCC
48,49,Eva DELAFOSSE,France,Women,20-34,04:28:03,MCC
49,50,Bleunwenn HELEU,France,Women,20-34,04:28:04,MCC
50,51,Mickael MELMI,France,Men,35-39,04:31:45,MCC
51,52,Anthony GAY,France,Men,40-44,04:31:57,MCC
52,53,Vincent THIBAULT,France,Men,20-34,04:31:59,MCC
53,54,Aurélien PESSOZ,France,Men,20-34,04:32:44,MCC
54,55,Jules SAVIGNAC,France,Men,20-34,04:32:49,MCC
55,56,Severin ROUSSEAU,France,Men,20-34,04:33:24,MCC
56,57,Julian LOISON,France,Men,20-34,04:34:45,MCC
57,58,Charles LONGOUR,France,Men,20-34,04:35:20,MCC
58,59,Dorian LARRIERE,France,Men,40-44,04:35:35,MCC
59,60,Giovanna MARTINS,Brazil,Women,40-44,04:36:07,MCC
60,61,Armand BLAIX,France,Men,20-34,04:39:16,MCC
61,62,Romain AUGADE,France,Men,40-44,04:39:44,MCC
62,63,Ashley HAWKS,United States of america,Women,20-34,04:40:56,MCC
63,64,Maxime RUEDA,France,Men,20-34,04:41:16,MCC
64,65,Raphael LANCHON DALMARD,France,Men,35-39,04:41:33,MCC
65,66,Leo BOURGIN,France,Men,20-34,04:41:34,MCC
66,67,Raphael BEAUFILS,France,Men,20-34,04:41:39,MCC
67,68,Thomas DUAULT,France,Men,20-34,04:42:28,MCC
68,69,Stephane MADEC,France,Men,45-49,04:43:08,MCC
69,70,Goulven CORNEC,France,Men,20-34,04:43:25,MCC
70,71,Eddy MASCHIO,France,Men,20-34,04:43:35,MCC
71,72,Thibaud GERLACH,France,Men,20-34,04:44:31,MCC
72,73,Oier ESCUDERO MENDIZABAL,Spain,Men,20-34,04:45:09,MCC
73,74,Sara ESCOBAR CARRON,Switzerland,Women,45-49,04:45:16,MCC
74,75,Benjamin NICOLAS,France,Men,20-34,04:45:44,MCC
75,76,Ulysse BARBIER,France,Men,20-34,04:45:54,MCC
76,77,Julie GARNIER,France,Women,20-34,04:46:29,MCC
77,78,Young Kyoon LEE,France,Men,35-39,04:46:49,MCC
78,79,Maxime PAULETTO,France,Men,35-39,04:49:06,MCC
79,80,Aurelie DELATTAIGNANT,France,Women,35-39,04:49:47,MCC
80,81,Hugo CORDANI,France,Men,20-34,04:49:55,MCC
81,82,Joseph MESTRALLET,France,Men,20-34,04:49:56,MCC
82,83,Nicolas RAFETIN,France,Men,20-34,04:50:26,MCC
83,84,Alan LE GODAIS,France,Men,20-34,04:50:35,MCC
84,85,Corentin MOREL,France,Men,20-34,04:50:45,MCC
85,86,Agustin BARABOTTI,Argentina,Men,35-39,04:50:47,MCC
86,87,Anonymous,United Kingdom,Men,40-44,04:51:31,MCC
87,88,Ian Franco DEFAZY,Argentina,Men,20-34,04:52:11,MCC
88,89,Herve DOMENIGHINI,Italy,Men,35-39,04:52:24,MCC
89,90,Bruno PAILLARDET,France,Men,45-49,04:52:30,MCC
90,91,Anonymous,France,Men,50-54,04:52:37,MCC
91,92,Valentine BOURGEOIS,France,Women,20-34,04:53:03,MCC
92,93,Nicolas ROCHER,France,Men,20-34,04:53:33,MCC
93,94,Arthur MAGREAULT,France,Men,20-34,04:53:46,MCC
94,95,Paul BONNAUD,France,Men,20-34,04:53:51,MCC
95,96,Lucie MEYER,France,Women,20-34,04:53:54,MCC
96,97,Theo GARY,France,Men,20-34,04:54:21,MCC
97,98,Pierre BERNARD,France,Men,20-34,04:54:40,MCC
98,99,Albert JORQUERA MESTRES,Spain,Men,45-49,04:55:00,MCC
99,100,Matthias VAUTHIER,Switzerland,Men,40-44,04:56:34,MCC
100,101,Antoine STROHL,France,Men,20-34,04:56:43,MCC
101,102,Félix BRIDON,France,Men,20-34,04:57:13,MCC
102,103,David LE CUDENNEC,France,Men,20-34,04:57:46,MCC
103,104,Benjamin MANOUKIAN,France,Men,35-39,04:57:47,MCC
104,105,Marc ORLANDINI,Italy,Men,50-54,04:58:11,MCC
105,106,Florent SEGAUD,France,Men,35-39,04:58:55,MCC
106,107,Romain DUROT,France,Men,20-34,04:59:26,MCC
107,108,Pierre MARBAUD,France,Men,20-34,05:00:54,MCC
108,109,Quentin FOURNIER,France,Men,20-34,05:01:57,MCC
109,109,Lucas DUROVRAY,France,Men,20-34,05:01:57,MCC
110,111,Jean-Marie DUPONT-DE DINECHIN,France,Men,45-49,05:02:10,MCC
111,112,Josselin LE GOUELLEC,France,Men,20-34,05:03:01,MCC
112,113,Mohand-Chabane MOSTEFAOUI,France,Men,20-34,05:03:29,MCC
113,113,Morgan JONES,United Kingdom,Men,35-39,05:03:29,MCC
114,115,Thierry PORT,France,Men,20-34,05:03:30,MCC
115,116,Juliette CHASSAGNE,France,Women,20-34,05:03:31,MCC
116,117,Michael AMBROSE,United States of america,Men,35-39,05:03:34,MCC
117,118,Annelyse DAGORNE,France,Women,20-34,05:03:59,MCC
118,119,William WALCKER,France,Men,35-39,05:04:01,MCC
119,120,Antoine BALAY,France,Men,20-34,05:04:30,MCC
120,121,Franck CORDUANT,France,Men,20-34,05:05:05,MCC
121,122,Etienne RIVRON,France,Men,20-34,05:05:20,MCC
122,123,Maxime SAUDET,France,Men,20-34,05:05:43,MCC
123,124,Emile MOIRON,France,Men,20-34,05:06:14,MCC
124,125,Nathan PEAUGER,France,Men,20-34,05:06:17,MCC
125,126,Romy CHEVALIER,France,Women,35-39,05:07:00,MCC
126,127,Tahar MANAI,France,Men,35-39,05:07:17,MCC
127,128,Nicolas RIBARD,France,Men,20-34,05:08:25,MCC
128,129,Xavier ESPINAL,Spain,Men,50-54,05:08:30,MCC
129,130,Florian AUDIBERT,France,Men,35-39,05:08:34,MCC
130,131,Mathieu LE STRAT,France,Men,20-34,05:08:36,MCC
131,132,Guillaume MOLINS,France,Men,40-44,05:08:50,MCC
132,133,Robin DUBREUCQ,France,Men,35-39,05:09:00,MCC
133,134,Nicolas SPIESS,France,Men,35-39,05:09:01,MCC
134,135,Lucas BREANT,France,Men,20-34,05:09:42,MCC
135,136,Pierre COUTOULY,France,Men,20-34,05:09:59,MCC
136,137,Jeremy CORDONNIER,France,Men,35-39,05:10:02,MCC
137,138,Benjamin PERRET,France,Men,20-34,05:10:11,MCC
138,139,Thibault CHAPPEX,France,Men,20-34,05:11:14,MCC
139,140,José Alberto ESTRADA,Spain,Men,40-44,05:11:39,MCC
140,141,Clément FREBAULT,France,Men,20-34,05:12:03,MCC
141,142,Timothée Nicoulin,France,Men,20-34,05:13:07,MCC
142,143,José Antonio DE PABLO,Spain,Men,50-54,05:13:16,MCC
143,144,Léna CAT,France,Women,20-34,05:14:34,MCC
144,145,Martin BERTHOLEY,France,Men,20-34,05:14:54,MCC
145,146,Marine COQUARD,France,Women,20-34,05:15:00,MCC
146,147,Anouk GAVILLET,Switzerland,Women,20-34,05:15:14,MCC
147,148,Denis MONSEGU,France,Men,40-44,05:15:35,MCC
148,149,Mathieu FARINI,France,Men,20-34,05:16:01,MCC
149,150,Paul VIGNERON,France,Men,20-34,05:16:26,MCC
150,151,Henrik ARNSTORP,Norway,Men,35-39,05:16:48,MCC
151,152,Borja VALDÉS,Spain,Men,45-49,05:17:16,MCC
152,153,Baptiste RUET,France,Men,20-34,05:17:22,MCC
153,154,Jason THORRIGNAC,France,Men,20-34,05:17:34,MCC
154,155,Benjamin GILBERT,United Kingdom,Men,35-39,05:18:09,MCC
155,156,Minh-Anh PHAM,France,Men,35-39,05:18:58,MCC
156,157,Jordan HERRAULT,France,Men,20-34,05:19:13,MCC
157,158,Simon MOREAU,France,Men,20-34,05:19:26,MCC
158,159,Thibaut FRUCHIER,France,Men,40-44,05:19:30,MCC
159,160,Claire PEREGO,France,Women,20-34,05:19:33,MCC
160,161,Mathias IONITA,France,Men,20-34,05:19:34,MCC
161,162,Julien DUPUIS,France,Men,35-39,05:19:40,MCC
162,163,Clément CARRET,France,Men,20-34,05:20:04,MCC
163,164,Omar BEAUCHE,France,Men,20-34,05:20:40,MCC
164,165,Thomas FONNARD,France,Men,35-39,05:21:26,MCC
165,166,Emmanuel GOUIN,France,Men,55-59,05:21:51,MCC
166,167,Benoît CAVALIER,France,Men,35-39,05:22:01,MCC
167,168,Thibauld BETHENOD,France,Men,20-34,05:22:24,MCC
168,169,Yannick GUILLOU,Switzerland,Men,50-54,05:23:44,MCC
169,170,Clement PIGNET,France,Men,35-39,05:23:46,MCC
170,171,Mathieu MICHEL,France,Men,35-39,05:24:11,MCC
171,172,Murielle MORIN,France,Women,20-34,05:24:12,MCC
172,173,Maxime RENOUX SAN MILLÁN,France,Men,20-34,05:24:24,MCC
173,174,Romain TROLLET,France,Men,45-49,05:24:34,MCC
174,175,Christophe HECKER,France,Men,20-34,05:24:46,MCC
175,176,Manon BAUDRY,France,Women,20-34,05:25:23,MCC
176,177,Stephane BROUZES,France,Men,45-49,05:25:39,MCC
177,178,Alexis MARTINS,France,Men,20-34,05:25:56,MCC
178,179,Emma THOMAS,France,Women,20-34,05:25:59,MCC
179,180,Matthis GERAT,France,Men,20-34,05:26:12,MCC
180,181,Lucas LEDUCQ,France,Men,20-34,05:26:13,MCC
181,182,Mathilde CHAMAILLARD,France,Women,20-34,05:26:23,MCC
182,183,Alexandre MALLIER,France,Men,40-44,05:27:00,MCC
183,184,Benoit GOMOT,France,Men,40-44,05:27:07,MCC
184,185,Benoit COULON,France,Men,20-34,05:27:17,MCC
185,186,Matthieu COUVERT,France,Men,20-34,05:27:30,MCC
186,187,Yoann LAGIER,France,Men,20-34,05:27:56,MCC
187,188,Yannick CONTAT,France,Men,20-34,05:28:00,MCC
188,189,Anna-Marie WATSON,United Kingdom,Women,45-49,05:28:25,MCC
189,190,David CAMBON,France,Men,40-44,05:28:28,MCC
190,191,Félicien JANS,Belgium,Men,20-34,05:28:44,MCC
191,192,Samy SBITI,France,Men,20-34,05:28:51,MCC
192,192,Oscar LEGRAND,France,Men,20-34,05:28:51,MCC
193,194,Nicolas THIERSTEIN,France,Men,20-34,05:28:58,MCC
194,195,Charles SOUTIF,France,Men,45-49,05:29:10,MCC
195,196,Orféo MANDIN,France,Men,20-34,05:29:59,MCC
196,197,Alexandre GERVAIS,France,Men,20-34,05:30:02,MCC
197,198,Giles BROOM,United Kingdom,Men,40-44,05:30:05,MCC
198,199,Lucas OHLENDORF,Germany,Men,20-34,05:30:24,MCC
199,200,Jacques RAPPENNE,France,Men,45-49,05:30:32,MCC
200,201,Aurèle VALLET,France,Men,35-39,05:30:58,MCC
201,202,Paula ROY,France,Women,20-34,05:31:07,MCC
202,203,Yoann VIRELY,France,Men,20-34,05:31:30,MCC
203,204,Laura MÉTAIS,France,Women,20-34,05:31:32,MCC
204,205,Anonymous,France,Men,35-39,05:31:45,MCC
205,206,Vasile SECMAN,Romania,Men,20-34,05:32:00,MCC
206,207,Joffrey BAILLY,France,Men,20-34,05:32:10,MCC
207,208,Corentin CHRISTEAU,France,Men,20-34,05:32:17,MCC
208,209,Franck BICAND,France,Men,40-44,05:32:38,MCC
209,210,Elisa BROSSARD,France,Women,20-34,05:32:42,MCC
210,211,Mathis TOURNIER,France,Men,20-34,05:32:45,MCC
211,212,Jean DUVIVIER,France,Men,20-34,05:32:47,MCC
212,213,Louis VALERA,France,Men,20-34,05:33:08,MCC
213,214,Valentin PAUL,France,Men,20-34,05:33:12,MCC
214,215,Hadrien AUGUSTO,France,Men,20-34,05:33:42,MCC
215,216,Gavin ROUAUD,France,Men,35-39,05:33:49,MCC
216,217,Albert COURAU,France,Men,20-34,05:33:52,MCC
217,218,Helene PERROT,France,Women,20-34,05:33:58,MCC
218,219,David BERTAUD,France,Men,20-34,05:34:00,MCC
219,220,Charles HERVOCHON,France,Men,20-34,05:34:01,MCC
220,221,Johan RIVOIRE,France,Men,20-34,05:34:15,MCC
221,222,Yingchun CAO,China,Women,50-54,05:34:25,MCC
222,223,Theo BAILLET,France,Men,20-34,05:34:42,MCC
223,224,Bertrand BOSLE,France,Men,60-64,05:34:44,MCC
224,225,Clement TERRASSE,France,Men,20-34,05:35:13,MCC
225,226,Pauline COSSON,France,Women,20-34,05:35:26,MCC
226,227,Jan-Moritz GWINNER,Germany,Men,45-49,05:35:34,MCC
227,228,Victor SIROT,France,Men,20-34,05:35:40,MCC
228,229,Benjamin HEDDE,France,Men,40-44,05:36:32,MCC
229,230,Cloé SINGER,France,Women,20-34,05:36:39,MCC
230,231,Romain L HELGOUALCH,France,Men,20-34,05:37:43,MCC
231,232,Frédérick GAILLARD,France,Men,20-34,05:38:11,MCC
232,233,Thomas PERRAUDIN,Switzerland,Men,45-49,05:38:21,MCC
233,234,Manon JACQUES,France,Women,20-34,05:38:35,MCC
234,235,Anakine FAUGERE,France,Men,20-34,05:38:49,MCC
235,236,Theo SALVADORI,France,Men,20-34,05:38:58,MCC
236,237,Héloïse DUCREY,France,Women,20-34,05:39:36,MCC
237,238,Balthazar DE LAVERGNE,France,Men,35-39,05:39:42,MCC
238,239,Long LI,China,Men,40-44,05:39:59,MCC
239,240,Pierre-Jean RUEDA,France,Men,40-44,05:40:32,MCC
240,241,Gaetan ROHRBACH,France,Men,20-34,05:40:36,MCC
241,242,Christelle BIANCO,Switzerland,Women,40-44,05:40:43,MCC
242,243,Michiel CAUWELIER,Belgium,Men,40-44,05:40:51,MCC
243,244,Louis SOLEILHAC,France,Men,20-34,05:40:59,MCC
244,245,Nicolas DORNIER,France,Men,45-49,05:41:00,MCC
245,246,Lucie PARPETTE,France,Women,20-34,05:41:14,MCC
246,247,Charlene MANGEL,France,Women,40-44,05:41:34,MCC
247,248,Lorik LAUGT,France,Men,20-34,05:41:48,MCC
248,249,Alexis BARRANCA,France,Men,20-34,05:41:54,MCC
249,250,Josh WILLETT,United Kingdom,Men,20-34,05:41:58,MCC
250,251,Camille FELLAY,Switzerland,Women,20-34,05:42:15,MCC
251,252,Didier JUBIN,Switzerland,Men,55-59,05:42:55,MCC
252,253,Guillaume ANTONIETTI,France,Men,50-54,05:42:58,MCC
253,254,Laurent RESSEGAIRE,France,Men,45-49,05:43:01,MCC
254,255,Nicolas CHOUFFE,France,Men,20-34,05:43:02,MCC
255,256,Anthyme BOISSON,France,Men,20-34,05:43:20,MCC
256,257,Gabin FLON,France,Men,20-34,05:43:26,MCC
257,258,Mathis DUMAS,France,Men,20-34,05:43:35,MCC
258,259,Justine YOUINOU,France,Women,20-34,05:43:44,MCC
259,260,Thibaut MEYNENT,France,Men,20-34,05:43:45,MCC
260,261,Aleksandrs ISAKOVS,Latvia,Men,20-34,05:43:47,MCC
261,262,Marie MERCIER,France,Women,20-34,05:43:52,MCC
262,263,Mathieu LAVILLE,France,Men,20-34,05:44:14,MCC
263,264,François OLIVIER,France,Men,35-39,05:44:27,MCC
264,265,Sebastien HUDUT,France,Men,40-44,05:44:32,MCC
265,266,Yann CADART,France,Men,35-39,05:45:00,MCC
266,267,Nicolas LATIERCE,France,Men,45-49,05:45:12,MCC
267,268,Emile DU PLESSIS D'ARGENTRE,France,Men,20-34,05:45:47,MCC
268,269,Victor MARTINET,France,Men,20-34,05:45:54,MCC
269,270,Jean-Victor ANDREOLI,France,Men,35-39,05:45:58,MCC
270,271,Louis GRANIER,France,Men,20-34,05:46:11,MCC
271,272,Manon PLET,France,Women,20-34,05:46:40,MCC
272,273,Liam OLIANTI,France,Men,20-34,05:47:20,MCC
273,274,Nicolas MERMOUD,France,Men,55-59,05:47:46,MCC
274,275,Sara SPINELLA,Italy,Women,20-34,05:47:53,MCC
275,276,Carole MILLET,France,Women,55-59,05:48:12,MCC
276,277,Jérôme TERRIER,France,Men,50-54,05:48:25,MCC
277,278,Gillian LEDUC,France,Men,20-34,05:48:33,MCC
278,279,Aurelien CHIFFOLLEAU,France,Men,35-39,05:49:00,MCC
279,279,Yoan VUILLOT,France,Men,20-34,05:49:00,MCC
280,281,Yoann FERNEX,France,Men,40-44,05:49:12,MCC
281,282,Marine PUECH,France,Women,20-34,05:49:27,MCC
282,283,Duncan PLATT,United Kingdom,Men,55-59,05:49:30,MCC
283,284,Clément OETTLI,France,Men,40-44,05:50:12,MCC
284,285,Olivier LOISEL,France,Men,20-34,05:50:22,MCC
285,286,Jack BOVEY,United Kingdom,Men,20-34,05:50:44,MCC
286,287,Benjamin BENTLEY,Switzerland,Men,20-34,05:50:46,MCC
287,288,Etienne AUDEOUD,France,Men,20-34,05:51:33,MCC
288,289,Elisa ANGONIN,France,Women,20-34,05:51:43,MCC
289,289,Lucie DORIOT,France,Women,20-34,05:51:43,MCC
290,291,Léa CONDAMINET,France,Women,20-34,05:51:46,MCC
291,292,Fabrice GHISOLI,Switzerland,Men,40-44,05:51:51,MCC
292,293,Léa HUDRY,France,Women,20-34,05:52:28,MCC
293,294,Celine RODRIGUES,France,Women,20-34,05:52:53,MCC
294,295,Magalie JEGOU,France,Women,20-34,05:52:55,MCC
295,296,Josephine BAYLE,France,Women,20-34,05:53:08,MCC
296,296,Maxime VERSCHOOR,France,Men,20-34,05:53:08,MCC
297,298,Simon REYNOLDS,United Kingdom,Men,20-34,05:53:09,MCC
298,299,Guillaume SPILLMANN,France,Men,40-44,05:53:33,MCC
299,300,Baptiste GROUSSIER,France,Men,35-39,05:53:52,MCC
300,301,Florian PIFFETEAU,France,Men,35-39,05:54:14,MCC
301,302,Charly BOZON,France,Men,20-34,05:55:07,MCC
302,303,Oscar BALLSDON,United Kingdom,Men,20-34,05:55:20,MCC
303,304,Gabriel BARMAN,Switzerland,Men,20-34,05:55:37,MCC
